Package                   Version
------------------------- ---------
attrs                     24.2.0
beautifulsoup4            4.12.3
blinker                   1.8.2
certifi                   2024.7.4
chardet                   5.2.0
charset-normalizer        3.3.2
click                     8.1.7
Flask                     3.0.3
idna                      3.7
itsdangerous              2.2.0
Jinja2                    3.1.4
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
Markdown                  3.7
MarkupSafe                2.1.5
mistune                   3.0.2
packaging                 24.1
pip                       22.0.2
pycurl                    7.45.3
pyparsing                 3.1.2
python-dotenv             1.0.1
PyYAML                    6.0.2
referencing               0.35.1
requests                  2.32.3
rpds-py                   0.20.0
setuptools                59.6.0
six                       1.16.0
soupsieve                 2.6
urllib3                   2.2.2
Werkzeug                  3.0.3
wfuzz                     3.1.0
